id,asScheduled,berth,cargoVolume,eta,etd,expectedDuration,localVoyage,ptd,predictedDelay,predictedDelayBinary,predictedDuration,service,terminal,vesselName,weather
13SJ6N,0,5,42,"Tue, 03 Oct 2023 21:16:49 GMT",3/10/2023 14:00,2.0,23003S,"Tue, 03 Oct 2023 23:17:02 GMT",On Time,0,2.0036990359217928,MALAYSIA FEEDER 3 (MA3APL),PSA TERMINAL,TS VANCOUVER,0
06LF1S1MA,0,3,756,"Tue, 03 Oct 2023 21:43:56 GMT",4/10/2023 21:30,32.0,107,"Thu, 05 Oct 2023 06:55:15 GMT",Delayed,1,33.18881898884351,KIX ANL (KIXANL),PSA TERMINAL,NORFOLK,0
2017ZE,0,1,535,"Tue, 03 Oct 2023 23:01:22 GMT",4/10/2023 15:00,25.0,0466E,"Thu, 05 Oct 2023 00:01:13 GMT",On Time,0,24.997664545518326,South East Asia Feeder 70 (SEASIA70),PSA TERMINAL,KOTA DUNIA,0
C45J0S,0,5,59,"Tue, 03 Oct 2023 23:17:02 GMT",3/10/2023 17:54,2.983333333,93367S,"Wed, 04 Oct 2023 02:16:20 GMT",On Time,0,2.988344965859215,Batamindo Feeder Service (BATAMAPL),PSA TERMINAL,BATAMINDO III,0
0932ZR,0,8,453,"Wed, 04 Oct 2023 00:56:43 GMT",4/10/2023 15:00,22.0,BS029,"Wed, 04 Oct 2023 22:57:01 GMT",On Time,0,22.005267698390956,South East Asia Feeder 11 (SEASIA11),PSA TERMINAL,MARCOPOLO 262,0
7233TN,0,5,384,"Wed, 04 Oct 2023 02:16:20 GMT",4/10/2023 9:00,16.0,6225S,"Wed, 04 Oct 2023 19:33:43 GMT",Delayed,1,17.289934918016215,South East Asia Feeder 13 (SEASIA13),PSA TERMINAL,GOLDEN STAR 1,1
W306FN,0,7,321,"Wed, 04 Oct 2023 03:59:02 GMT",4/10/2023 8:30,15.0,03K23P,"Wed, 04 Oct 2023 18:58:51 GMT",On Time,0,14.997215841857772,South East Asia Feeder 1 (SEASIA1),PSA TERMINAL,SAMUDRA BINTAN 88,1
0HM8DS1MA,0,2,302,"Wed, 04 Oct 2023 06:31:18 GMT",4/10/2023 11:00,15.0,178S,"Wed, 04 Oct 2023 21:31:44 GMT",On Time,0,15.00747271731483,China Malaysia Service 2 (CMS2CNC),PSA TERMINAL,XIN HUI ZHOU,0
5278AR,0,9,275,"Wed, 04 Oct 2023 13:52:13 GMT",4/10/2023 12:00,14.0,PS103,"Thu, 05 Oct 2023 03:52:48 GMT",On Time,0,14.009878707629573,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCOPOLO 148,0
545D7W,0,4,481,"Wed, 04 Oct 2023 14:14:53 GMT",4/10/2023 22:09,23.0,001W,"Thu, 05 Oct 2023 13:15:01 GMT",On Time,0,23.002476526147806,PORT KELANG MUNDRA COLOMBO SERVICE (C3MAPL),PSA TERMINAL,GSL ELIZABETH,0
1QY7LS1MA,0,7,474,"Wed, 04 Oct 2023 18:58:51 GMT",5/10/2023 4:00,24.0,S130,"Thu, 05 Oct 2023 18:59:38 GMT",On Time,0,24.013166721398775,China South East Asia Loop 1 (CS1CNC),PSA TERMINAL,WAN HAI 509,0
X6T1YN,0,6,38,"Wed, 04 Oct 2023 19:21:12 GMT",4/10/2023 7:00,2.0,,"Wed, 04 Oct 2023 21:21:30 GMT",On Time,0,2.005239763635405,South East Asia Feeder 2 (SEASIA2),PSA TERMINAL,PACIFIC SUN 1,0
4194YS,0,5,557,"Wed, 04 Oct 2023 19:33:43 GMT",5/10/2023 9:00,28.0,196S,"Thu, 05 Oct 2023 23:34:30 GMT",On Time,0,28.013172308349883,Vietnam Singapore Feeder (VS2APL),PSA TERMINAL,WAN FU DA,0
0FB9ME1MA,0,6,407,"Wed, 04 Oct 2023 21:21:30 GMT",5/10/2023 4:00,20.0,016E,"Thu, 05 Oct 2023 17:21:55 GMT",On Time,0,20.006998223593214,China India Express (CIX),PSA TERMINAL,AKA BHUM,0
29SH4R,0,2,524,"Wed, 04 Oct 2023 21:31:44 GMT",5/10/2023 11:00,27.0,,"Fri, 06 Oct 2023 00:32:48 GMT",On Time,0,27.017889390235045,SEA CHINA CHITTAGONG SERVICE (SO1APL),PSA TERMINAL,MAERSK KWANGYANG,0
3452VR,0,10,84,"Wed, 04 Oct 2023 22:09:06 GMT",4/10/2023 12:00,4.0,102E,"Thu, 05 Oct 2023 02:09:08 GMT",On Time,0,4.0005708196157475,South East Asia Feeder 8 (SEASIA8),PSA TERMINAL,MCP LINZ,1
OQTZ4R,0,8,152,"Wed, 04 Oct 2023 22:57:01 GMT",4/10/2023 16:00,8.0,,"Thu, 05 Oct 2023 06:57:23 GMT",On Time,0,8.006354135492906,AF Service (AFSRV),PSA TERMINAL,TBN FEEDER 12,1
3442VR,0,1,478,"Thu, 05 Oct 2023 00:01:13 GMT",5/10/2023 10:00,25.0,,"Fri, 06 Oct 2023 01:02:23 GMT",On Time,0,25.019619915437307,South East Asia Feeder 8 (SEASIA8),PSA TERMINAL,SINAR BUKITTINGI,0
179J4S,0,10,19,"Thu, 05 Oct 2023 02:09:08 GMT",4/10/2023 11:35,1.0,OS017,"Thu, 05 Oct 2023 03:09:24 GMT",On Time,0,1.0045642985229222,Englee Feeder Service (MAREXT),PSA TERMINAL,MARCOPOLO 906,0
4164YN,0,10,508,"Thu, 05 Oct 2023 03:09:24 GMT",5/10/2023 16:00,28.0,150N,"Fri, 06 Oct 2023 07:11:19 GMT",On Time,0,28.03204622284164,Vietnam Singapore Feeder (VS2APL),PSA TERMINAL,SINAR SUNDA,0
70655R,0,9,482,"Thu, 05 Oct 2023 03:52:48 GMT",5/10/2023 15:00,25.0,TS042,"Fri, 06 Oct 2023 04:53:53 GMT",On Time,0,25.018079187723693,Feeder of IDTTI to SGSIN (TTIAPL),PSA TERMINAL,MARCOPOLO 182,0
434D5W,0,3,573,"Thu, 05 Oct 2023 06:55:15 GMT",5/10/2023 20:00,28.0,45834E,"Fri, 06 Oct 2023 10:55:40 GMT",On Time,0,28.007009397495434,MADRAS SERVICE 2 (MD2APL),PSA TERMINAL,NAJADE,0
2354QE,0,8,20,"Thu, 05 Oct 2023 06:57:23 GMT",4/10/2023 18:00,1.0,215W,"Thu, 05 Oct 2023 07:57:27 GMT",On Time,0,1.001240697777121,South East Asia Feeder 18 (SEASIA18),PSA TERMINAL,MTT MUARA,1
5468AR,0,8,283,"Thu, 05 Oct 2023 07:57:27 GMT",5/10/2023 7:30,14.0,PS371,"Thu, 05 Oct 2023 21:57:51 GMT",On Time,0,14.006797252202347,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCO POLO 128,0
87353W,0,4,543,"Thu, 05 Oct 2023 13:15:01 GMT",5/10/2023 19:00,25.0,022N,"Fri, 06 Oct 2023 14:14:30 GMT",On Time,0,24.9916446712737,SGN-BEL Feeder Service (SGBEAPL),PSA TERMINAL,SINAR SIANTAR,1
3312VR,0,6,19,"Thu, 05 Oct 2023 17:21:55 GMT",4/10/2023 20:00,1.0,,"Thu, 05 Oct 2023 18:22:11 GMT",On Time,0,1.0045642985229222,South East Asia Feeder 8 (SEASIA8),PSA TERMINAL,APL TBN 18,0
189E1N,0,6,271,"Thu, 05 Oct 2023 18:22:11 GMT",5/10/2023 10:00,12.0,301NE,"Fri, 06 Oct 2023 07:31:50 GMT",Delayed,1,13.160894988845458,RCL Palembang Pasir Gudang Service (RPE2ATI),PSA TERMINAL,ATI BHUM,1
114KIS,0,7,218,"Thu, 05 Oct 2023 18:59:38 GMT",5/10/2023 10:00,10.0,204W,"Fri, 06 Oct 2023 04:59:37 GMT",On Time,0,9.99985839053998,GAF Central Vietnam service (CVS) (UIH1),PSA TERMINAL,ISEACO GENESIS,0
2536CN,0,8,199,"Thu, 05 Oct 2023 21:57:51 GMT",5/10/2023 14:31,9.016666667,339N,"Fri, 06 Oct 2023 06:58:48 GMT",On Time,0,9.015982824459366,South East Asia Feeder 31 (SEASIA31),PSA TERMINAL,MAERSK NASSJO,0
0HG8FW1MA,0,5,391,"Thu, 05 Oct 2023 23:34:30 GMT",6/10/2023 2:00,20.0,0106W,"Fri, 06 Oct 2023 19:35:17 GMT",On Time,0,20.013161134447664,Asia Subcontinent Express 9 (AS9),PSA TERMINAL,KOTA LUMBA,0
76TQ1S,0,2,18,"Fri, 06 Oct 2023 00:32:48 GMT",5/10/2023 7:30,1.0,0056S,"Fri, 06 Oct 2023 01:33:05 GMT",On Time,0,1.0049494804513255,South Asia Feeder 1 (SASIA1),PSA TERMINAL,HR HERA,0
09PD3S1MA,0,1,644,"Fri, 06 Oct 2023 01:02:23 GMT",6/10/2023 17:00,34.0,3723S,"Sat, 07 Oct 2023 11:04:02 GMT",On Time,0,34.02762501109167,PAX ANL (PAXANL),PSA TERMINAL,SCION MAFALDA,0
87253E,0,2,19,"Fri, 06 Oct 2023 01:33:05 GMT",5/10/2023 10:00,1.0,412N,"Fri, 06 Oct 2023 02:33:21 GMT",On Time,0,1.0045642985229222,SGN-BEL Feeder Service (SGBEAPL),PSA TERMINAL,SOUL OF LUCK,0
2068DR,0,2,79,"Fri, 06 Oct 2023 02:33:21 GMT",5/10/2023 13:00,4.0,39 JN,"Fri, 06 Oct 2023 06:33:40 GMT",On Time,0,4.005435148075161,South East Asia Feeder 68 (SEASIA68),PSA TERMINAL,LL 2508,0
161J4S,0,9,603,"Fri, 06 Oct 2023 04:53:53 GMT",6/10/2023 10:00,25.0,OS078,"Sat, 07 Oct 2023 07:13:21 GMT",Delayed,1,26.32449629703953,Englee Feeder Service (MAREXT),PSA TERMINAL,MARCO POLO 220,1
300H9N,0,7,535,"Fri, 06 Oct 2023 04:59:37 GMT",6/10/2023 10:00,24.0,0191S,"Sat, 07 Oct 2023 05:57:38 GMT",Delayed,1,24.967019763354607,South East Asia Feeder 75 (SEASIA75),PSA TERMINAL,SINAR SORONG,0
0RCB9N1MA,0,2,417,"Fri, 06 Oct 2023 06:33:40 GMT",6/10/2023 9:00,20.0,524S,"Sat, 07 Oct 2023 02:33:40 GMT",On Time,0,20.000207985491784,Singapore Songkhla Express (RSECNC),PSA TERMINAL,DANU BHUM,1
K0S8DR,0,8,20,"Fri, 06 Oct 2023 06:58:48 GMT",5/10/2023 15:00,1.0,,"Fri, 06 Oct 2023 07:59:03 GMT",On Time,0,1.004179116594519,South East Asia Feeder 68 (SEASIA68),PSA TERMINAL,LL 2506,0
I9S8JS,0,10,116,"Fri, 06 Oct 2023 07:11:19 GMT",6/10/2023 0:34,6.0,,"Fri, 06 Oct 2023 13:11:44 GMT",On Time,0,6.007171260228531,South East Asia Feeder 51 (SEASIA51),PSA TERMINAL,SUNRISE DRAGON,0
C6SR3N,0,6,19,"Fri, 06 Oct 2023 07:31:50 GMT",5/10/2023 20:00,1.0,2308S,"Fri, 06 Oct 2023 08:32:06 GMT",On Time,0,1.0045642985229222,Straits Bengal Service (SBSAPL),PSA TERMINAL,SOL STRIDE,0
5458AR,0,8,302,"Fri, 06 Oct 2023 07:59:03 GMT",6/10/2023 11:10,14.0,PS040,"Fri, 06 Oct 2023 21:58:50 GMT",On Time,0,13.996540376745289,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCOPOLO 258,1
2665UE,0,6,347,"Fri, 06 Oct 2023 08:32:06 GMT",6/10/2023 16:00,18.0,033E,"Sat, 07 Oct 2023 02:32:56 GMT",On Time,0,18.014121295793117,FAS Hercules Service (GULFHERC),PSA TERMINAL,WIDE JULIET,0
0FB9TW1MA,0,3,519,"Fri, 06 Oct 2023 10:55:40 GMT",7/10/2023 1:30,24.0,125W,"Sat, 07 Oct 2023 10:55:25 GMT",On Time,0,23.99583353462063,China India Express (CIX),PSA TERMINAL,SEAMAX STRATFORD,0
0XL3RS1MA,0,10,463,"Fri, 06 Oct 2023 13:11:44 GMT",7/10/2023 1:00,23.0,0XL3RS1NC,"Sat, 07 Oct 2023 12:12:17 GMT",On Time,0,23.009409800859064,Korea China South East Asia Service (KCSCNC),PSA TERMINAL,CMA CGM WHITE SHARK,0
3592XN,0,4,447,"Fri, 06 Oct 2023 14:14:30 GMT",7/10/2023 11:00,24.0,0219S,"Sat, 07 Oct 2023 14:15:54 GMT",On Time,0,24.02356663346566,South East Asia Feeder 9 (SEASIA9),PSA TERMINAL,KOTA RAKYAT,0
42SD5W,0,5,160,"Fri, 06 Oct 2023 19:35:17 GMT",6/10/2023 19:00,8.0,068W,"Sat, 07 Oct 2023 03:35:28 GMT",On Time,0,8.003272680065681,MADRAS SERVICE 2 (MD2APL),PSA TERMINAL,SAFEEN PIONEER,1
0707UR,0,8,46,"Fri, 06 Oct 2023 21:58:50 GMT",6/10/2023 15:06,2.0,RB174,"Fri, 06 Oct 2023 23:58:47 GMT",On Time,0,1.999219889390782,South East Asia Feeder 48 (SEASIA48),PSA TERMINAL,HARBOUR RUBY,1
422F8R,0,8,20,"Fri, 06 Oct 2023 23:58:47 GMT",6/10/2023 15:00,1.0,59224A,"Sat, 07 Oct 2023 00:59:02 GMT",On Time,0,1.004179116594519,PENANG PORT KELANG SINGAPORE SERVICE (MA5APL),PSA TERMINAL,DANUM 159,0
82S8AR,0,8,520,"Sat, 07 Oct 2023 00:59:02 GMT",7/10/2023 16:00,25.0,,"Sun, 08 Oct 2023 01:59:14 GMT",On Time,0,25.00344227444437,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,NAP 310,0
187I4N,0,6,1016,"Sat, 07 Oct 2023 02:32:56 GMT",8/10/2023 11:00,44.0,040S,"Sun, 08 Oct 2023 23:35:18 GMT",Delayed,1,45.039490297498574,Manila Singapore Feeder (SSLAPL),PSA TERMINAL,RITA,1
0BYF6N1MA,0,2,452,"Sat, 07 Oct 2023 02:33:40 GMT",7/10/2023 12:00,18.0,0BYF6N1NC,"Sat, 07 Oct 2023 21:59:56 GMT",Delayed,1,19.437900338162592,China Korea Malaysia Service (KCM2CNC),PSA TERMINAL,CMA CGM VALENCIA,1
0RMAIR1MA,0,5,573,"Sat, 07 Oct 2023 03:35:28 GMT",8/10/2023 2:00,30.0,286S,"Sun, 08 Oct 2023 09:36:50 GMT",On Time,0,30.02299724099972,RCL Manila Singapore Express (RMNCNC),PSA TERMINAL,CTP FORTUNE,0
2942BE,0,7,415,"Sat, 07 Oct 2023 05:57:38 GMT",7/10/2023 16:30,20.0,086W,"Sun, 08 Oct 2023 01:57:52 GMT",On Time,0,20.003916768165986,South East Asia Feeder 4 (SEASIA4),PSA TERMINAL,INDO SUKSES 51,0
2635UW,0,9,421,"Sat, 07 Oct 2023 07:13:21 GMT",7/10/2023 18:00,20.0,005W,"Sun, 08 Oct 2023 03:13:26 GMT",On Time,0,20.00160567659557,FAS Hercules Service (GULFHERC),PSA TERMINAL,CAP ANDREAS,0
09PCYS2MA,0,3,946,"Sat, 07 Oct 2023 10:55:25 GMT",8/10/2023 22:30,48.0,3623S,"Mon, 09 Oct 2023 10:56:48 GMT",On Time,0,48.02321497324391,PAX ANL (PAXANL),PSA TERMINAL,MCP SALZBURG,0
0QREGN1MA,0,1,587,"Sat, 07 Oct 2023 11:04:02 GMT",8/10/2023 0:30,24.0,2304S,"Sun, 08 Oct 2023 12:26:54 GMT",Delayed,1,25.38112386523573,Korea Indonesia 2 Service (KI2CNC),PSA TERMINAL,JEJU ISLAND,1
3768IN,0,10,469,"Sat, 07 Oct 2023 12:12:17 GMT",8/10/2023 3:00,24.0,081E,"Sun, 08 Oct 2023 12:13:11 GMT",On Time,0,24.01509263104079,South East Asia Feeder 61 (SEASIA61),PSA TERMINAL,FSL SINGAPORE,0
2362YN,0,4,496,"Sat, 07 Oct 2023 14:15:54 GMT",8/10/2023 10:00,25.0,0397S,"Sun, 08 Oct 2023 15:16:29 GMT",On Time,0,25.00974822190865,South East Asia Feeder 10 (SEASIA10),PSA TERMINAL,KOTA JOHAN,1
2394ZR,0,2,112,"Sat, 07 Oct 2023 21:59:56 GMT",7/10/2023 15:00,6.0,HE162,"Sun, 08 Oct 2023 04:00:27 GMT",On Time,0,6.008711987942144,South East Asia Feeder 20 (SEASIA20),PSA TERMINAL,HARBOUR EXPRESS,0
193J4S,0,7,510,"Sun, 08 Oct 2023 01:57:52 GMT",8/10/2023 12:00,25.0,,"Mon, 09 Oct 2023 02:58:18 GMT",On Time,0,25.007294093728405,Englee Feeder Service (MAREXT),PSA TERMINAL,NAP 910,0
B9TQ1S,0,8,72,"Sun, 08 Oct 2023 01:59:14 GMT",7/10/2023 16:35,3.0,2318S,"Sun, 08 Oct 2023 06:15:31 GMT",Delayed,1,4.271456141232576,South Asia Feeder 1 (SASIA1),PSA TERMINAL,SOL MALAYSIA,1
93556S,0,9,472,"Sun, 08 Oct 2023 03:13:26 GMT",8/10/2023 15:00,24.0,115N,"Mon, 09 Oct 2023 03:14:16 GMT",On Time,0,24.01393708525558,Semarang Feeder Service (SRGAPL),PSA TERMINAL,BRIGHT LAEM CHABANG,0
681A5N,0,2,57,"Sun, 08 Oct 2023 04:00:27 GMT",7/10/2023 18:45,3.0,027S,"Sun, 08 Oct 2023 07:00:48 GMT",On Time,0,3.0059152287478885,GAF Bangladesh Feeder SBFX3 (SBFX3),PSA TERMINAL,SKY WIND,0
5178AR,0,8,21,"Sun, 08 Oct 2023 06:15:31 GMT",7/10/2023 17:20,1.0,,"Sun, 08 Oct 2023 07:15:44 GMT",On Time,0,1.003793934666116,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCOPOLO 256,0
67SJ4S,0,2,549,"Sun, 08 Oct 2023 07:00:48 GMT",8/10/2023 18:00,25.0,,"Mon, 09 Oct 2023 08:56:45 GMT",Delayed,1,25.932665462231366,Englee Feeder Service (MAREXT),PSA TERMINAL,NAP 904,1
08YG7W1MA,0,8,374,"Sun, 08 Oct 2023 07:15:44 GMT",8/10/2023 14:30,19.5,338W,"Mon, 09 Oct 2023 02:46:40 GMT",On Time,0,19.515712266354445,New Africa Express (NWAFEX),PSA TERMINAL,MAERSK CAPE TOWN,0
0BDG3W1MA,0,5,362,"Sun, 08 Oct 2023 09:36:50 GMT",8/10/2023 20:30,18.0,0BDG3W1MA,"Mon, 09 Oct 2023 03:37:20 GMT",On Time,0,18.00834356686707,Asia South America East Coast 2 (SEAS2),PSA TERMINAL,CMA CGM MISSOURI,0
0CS5XE1MA,0,10,430,"Sun, 08 Oct 2023 12:13:11 GMT",9/10/2023 2:00,22.0,0080W,"Mon, 09 Oct 2023 10:14:01 GMT",On Time,0,22.01412688274423,South Philippines Express (SPXCNC),PSA TERMINAL,KOTA NANHAI,0
126D3R,0,1,337,"Sun, 08 Oct 2023 12:26:54 GMT",8/10/2023 23:00,19.0,0112E,"Mon, 09 Oct 2023 07:28:27 GMT",On Time,0,19.025967036829293,SINGAPORE MONGLA SERVICE (MGBAPL),PSA TERMINAL,KOTA RUKUN,0
